şehir,ilçe,mahalle,oda sayısı,salon sayısı,alan,yaş,kat,fiyat
mugla,ortaca,karaburun,2,1,85,0,1,15000
mugla,marmaris,tepe,2,1,90,16,4,25000
mugla,seydikemer,arifler,3,1,145,16,2,19000
mugla,ortaca,dalakli,3,1,100,30,0,20000
mugla,fethiye,camkoy,2,1,90,0,1,19000
mugla,fethiye,patlangic,2,1,80,0,1,20000
mugla,fethiye,karagedik,3,1,135,0,1,40000
mugla,milas,firuzpasa,2,1,105,31,2,11000
mugla,dalaman,merkez,1,1,66,5,1,14500
mugla,milas,cumhuriyet,3,1,140,5,3,40000
mugla,milas,gulluk,2,1,85,21,2,27000
mugla,fethiye,patlangic,2,1,100,2,3,25000
mugla,koycegiz,ulucami,4,1,160,4,1,35000
mugla,bodrum,karabag,3,1,100,10,5,33000
mugla,ortaca,dalyan,2,1,90,18,5,23000
mugla,seydikemer,atlidere,2,1,150,0,2,3300
mugla,bodrum,akyarlar,2,1,140,25,0,70000
mugla,bodrum,gundogan,3,1,100,25,0,40000
mugla,bodrum,kumbahce,2,1,95,25,-1,40000
mugla,bodrum,akyarlar,3,1,135,3,5,30000
mugla,bodrum,bitez,3,1,140,3,0,50000
mugla,ortaca,terzialiler,2,1,100,2,3,16000
mugla,mentese,kotekli,2,1,60,11,1,16500
mugla,bodrum,muskebi,3,1,145,12,2,45000
mugla,bodrum,kumbahce,2,1,94,8,0,80000
mugla,bodrum,gundogan,3,1,200,10,2,70000
mugla,koycegiz,toparlar,1,1,50,0,3,13000
